warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.stories.tsx
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/KnobManager.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.tsx
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
